"ERI","PARENTERI","DATA","LEVL","APCODE","LASTUPD"
"01O00004TDTXCHL5","01O00004TDTXCHJY","§∂™L•|µÛ","3","","161011104624"
"01O00004TDTXCHL6","01O00004TDTXCHJY","§∂¥ºµÛ","3","","161011104624"
"01O00004TDTXCHL7","01O00004TDTXCHJY","§∂∏qµÛ","3","","161011104624"
"01O00004TDTXCHL8","01O00004TDTXCHJY","§∂πÿ§@µÛ","3","","161011104624"
"01O00004TDTXCHL9","01O00004TDTXCHJY","§∂πÿ§GµÛ","3","","161011104624"
"01O00004TDTXCHLA","01O00004TDTXCHJY","§∂πÿ§TµÛ","3","","161011104624"
"01O00004TDTXCHLB","01O00004TDTXCHJY","§∂πÿ§≠µÛ","3","","161011104624"
"01O00004TDTXCHLC","01O00004TDTXCHJY","§∂¬ßµÛ","3","","161011104624"
"01O00004TDTXCHLD","01O00004TDTXCHJY","§Ω•øµÛ","3","","161011104624"
"01O00004TDTXCHLE","01O00004TDTXCHJY","§Ω∂È∏Ù","3","","161011104624"
"01O00004TDTXCHLF","01O00004TDTXCHJY","§∆πD∏Ù","3","","161011104624"
"01O00004TDTXCHLG","01O00004TDTXCHJY","§Â•˙µÛ","3","","161011104624"
"01O00004TDTXCHLH","01O00004TDTXCHJY","§Â≠b∏Ù","3","","161011104624"
"01O00004TDTXCHLI","01O00004TDTXCHJY","§Â¥_∏Ù","3","","161011104624"
"01O00004TDTXCHLJ","01O00004TDTXCHJY","§Ù∑ΩµÛ","3","","161011104624"
"01O00004TDTXCHLK","01O00004TDTXCHJY","•D≠p®Ω10æF≠´ºy∏Ù","3","","161011104624"
"01O00004TDTXCHLL","01O00004TDTXCHJY","•_ø≥∏Ù","3","","161011104624"
"01O00004TDTXCHLM","01O00004TDTXCHJY","•_¿ÿµÛ","3","","161011104624"
"01O00004TDTXCHLN","01O00004TDTXCHJY","•ø∏qµÛ","3","","161011104624"
"01O00004TDTXCHLO","01O00004TDTXCHJY","•¡•Õ∏Ù","3","","161011104624"
"01O00004TDTXCHLP","01O00004TDTXCHJY","•¡ßµµÛ","3","","161011104624"
"01O00004TDTXCHLQ","01O00004TDTXCHJY","•¡®…§@µÛ","3","","161011104624"
"01O00004TDTXCHLR","01O00004TDTXCHJY","•¡®…§CµÛ","3","","161011104624"
"01O00004TDTXCHLS","01O00004TDTXCHJY","•¡®…§EµÛ","3","","161011104624"
"01O00004TDTXCHLT","01O00004TDTXCHJY","•¡®…§GµÛ","3","","161011104624"
"01O00004TDTXCHLU","01O00004TDTXCHJY","•¡®…§KµÛ","3","","161011104624"
"01O00004TDTXCHLV","01O00004TDTXCHJY","•¡®…§QµÛ","3","","161011104624"
"01O00004TDTXCHLW","01O00004TDTXCHJY","•¡®…§TµÛ","3","","161011104624"
"01O00004TDTXCHLX","01O00004TDTXCHJY","•¡®…§≠µÛ","3","","161011104624"
"01O00004TDTXCHLY","01O00004TDTXCHJY","•¡®…§ªµÛ","3","","161011104624"
"01O00004TDTXCHLZ","01O00004TDTXCHJY","•¡®…•|µÛ","3","","161011104624"
"01O00004TDTXCHM0","01O00004TDTXCHJY","•¡∞Í∏Ù","3","","161011104624"
"01O00004TDTXCHM1","01O00004TDTXCHJY","•¡±⁄∏Ù","3","","161011104624"
"01O00004TDTXCHM2","01O00004TDTXCHJY","•¡ºw§@µÛ","3","","161011104624"
"01O00004TDTXCHM3","01O00004TDTXCHJY","•¡ºw§GµÛ","3","","161011104624"
"01O00004TDTXCHM4","01O00004TDTXCHJY","•¡ºw§TµÛ","3","","161011104624"
"01O00004TDTXCHM5","01O00004TDTXCHJY","•¡ºw•|µÛ","3","","161011104624"
"01O00004TDTXCHM6","01O00004TDTXCHJY","•¡º÷§@µÛ","3","","161011104624"
"01O00004TDTXCHM7","01O00004TDTXCHJY","•¡º÷§GµÛ","3","","161011104624"
"01O00004TDTXCHM8","01O00004TDTXCHJY","•¡º÷§TµÛ","3","","161011104624"
"01O00004TDTXCHM9","01O00004TDTXCHJY","•¡≈v§@µÛ","3","","161011104624"
"01O00004TDTXCHMA","01O00004TDTXCHJY","•¡≈v§CµÛ","3","","161011104624"
"01O00004TDTXCHMB","01O00004TDTXCHJY","•¡≈v§EµÛ","3","","161011104624"
"01O00004TDTXCHMC","01O00004TDTXCHJY","•¡≈v§GµÛ","3","","161011104624"
"01O00004TDTXCHMD","01O00004TDTXCHJY","•¡≈v§KµÛ","3","","161011104624"
"01O00004TDTXCHME","01O00004TDTXCHJY","•¡≈v§TµÛ","3","","161011104624"
"01O00004TDTXCHMF","01O00004TDTXCHJY","•¡≈v§≠µÛ","3","","161011104624"
"01O00004TDTXCHMG","01O00004TDTXCHJY","•¡≈v§ªµÛ","3","","161011104624"
"01O00004TDTXCHMH","01O00004TDTXCHJY","•¡≈v•|µÛ","3","","161011104624"
"01O00004TDTXCHMI","01O00004TDTXCHJY","•¡≈v∏Ù","3","","161011104624"
"01O00004TDTXCHMJ","01O00004TDTXCHJY","•√¶wµÛ","3","","161011104624"
"01O00004TDTXCHMK","01O00004TDTXCHJY","•√ø≥∏Ù","3","","161011104624"
"01O00004TDTXCHML","01O00004TDTXCHJY","•€æ¿µÛ","3","","161011104624"
"01O00004TDTXCHMM","01O00004TDTXCHJY","•˙¥_µÛ","3","","161011104624"
"01O00004TDTXCHMN","01O00004TDTXCHJY","•˙µÿµÛ","3","","161011104624"
"01O00004TDTXDHMO","01O00004TDTXCHJY","¶N™L∏Ù","3","","161011104625"
"01O00004TDTXDHMP","01O00004TDTXCHJY","¶®•\µÛ","3","","161011104625"
"01O00004TDTXDHMQ","01O00004TDTXCHJY","¶≥´ÌµÛ","3","","161011104625"
"01O00004TDTXDHMR","01O00004TDTXCHJY","¶€•—µÛ","3","","161011104625"
"01O00004TDTXDHMS","01O00004TDTXCHJY","¶€±jµÛ","3","","161011104625"
"01O00004TDTXDHMT","01O00004TDTXCHJY","¶ı≠‹µÛ","3","","161011104625"
"01O00004TDTXDHMU","01O00004TDTXCHJY","®F∞Ú©‘∂ÆµÛ","3","","161011104625"
"01O00004TDTXDHMV","01O00004TDTXCHJY","©M•≠∏Ù","3","","161011104625"
"01O00004TDTXDHMW","01O00004TDTXCHJY","©|ß”∏Ù","3","","161011104625"
"01O00004TDTXDHMX","01O00004TDTXCHJY","©≤´e∏Ù","3","","161011104625"
"01O00004TDTXDHMY","01O00004TDTXCHJY","©≤´·∏Ù","3","","161011104625"
"01O00004TDTXDHMZ","01O00004TDTXCHJY","©µ•≠µÛ","3","","161011104625"
"01O00004TDTXDHN0","01O00004TDTXCHJY","©æßµµÛ","3","","161011104625"
"01O00004TDTXDHN1","01O00004TDTXCHJY","©æ∏q§@µÛ","3","","161011104625"
"01O00004TDTXDHN2","01O00004TDTXCHJY","©æ∏q§GµÛ","3","","161011104625"
"01O00004TDTXDHN3","01O00004TDTXCHJY","©æ∏q§TµÛ","3","","161011104625"
"01O00004TDTXDHN4","01O00004TDTXCHJY","©æ∏q•|µÛ","3","","161011104625"
"01O00004TDTXDHN5","01O00004TDTXCHJY","©˙§ﬂµÛ","3","","161011104625"
"01O00004TDTXDHN6","01O00004TDTXCHJY","©˙¥ºµÛ","3","","161011104625"
"01O00004TDTXDHN7","01O00004TDTXCHJY","©˙∏qµÛ","3","","161011104625"
"01O00004TDTXDHN8","01O00004TDTXCHJY","©˙¬ß∏Ù","3","","161011104625"
"01O00004TDTXDHN9","01O00004TDTXCHJY","™Fø≥§@µÛ","3","","161011104625"
"01O00004TDTXDHNA","01O00004TDTXCHJY","™Fø≥§GµÛ","3","","161011104625"
"01O00004TDTXDHNB","01O00004TDTXCHJY","™Fø≥§TµÛ","3","","161011104625"
"01O00004TDTXDHNC","01O00004TDTXCHJY","™Fø≥∏Ù","3","","161011104625"
"01O00004TDTXDHND","01O00004TDTXCHJY","™L¨FµÛ","3","","161011104625"
"01O00004TDTXDHNE","01O00004TDTXCHJY","™L¥À∏Ù","3","","161011104625"
"01O00004TDTXDHNF","01O00004TDTXCHJY","™L∂È§@µÛ","3","","161011104625"
"01O00004TDTXDHNG","01O00004TDTXCHJY","™L∂È§GµÛ","3","","161011104625"
"01O00004TDTXDHNH","01O00004TDTXCHJY","™L∂È§TµÛ","3","","161011104625"
"01O00004TDTXDHNI","01O00004TDTXCHJY","™L∫aµÛ","3","","161011104625"
"01O00004TDTXDHNJ","01O00004TDTXCHJY","™Q∂ÈµÛ","3","","161011104625"
"01O00004TDTXDHNK","01O00004TDTXCHJY","™·±^µÛ","3","","161011104625"
"01O00004TDTXDHNL","01O00004TDTXCHJY","™·Ω¨µÛ","3","","161011104625"
"01O00004TDTXDHNM","01O00004TDTXCHJY","™¯¶wµÛ","3","","161011104625"
"01O00004TDTXDHNN","01O00004TDTXCHJY","™¯¨KµÛ","3","","161011104625"
"01O00004TDTXDHNO","01O00004TDTXCHJY","´H∏qµÛ","3","","161011104625"
"01O00004TDTXDHNP","01O00004TDTXCHJY","´n® µÛ","3","","161011104625"
"01O00004TDTXDHNQ","01O00004TDTXCHJY","´n¿ÿ∏Ù","3","","161011104625"
"01O00004TDTXDHNR","01O00004TDTXCHJY","´ÿ§§µÛ","3","","161011104625"
"01O00004TDTXDHNS","01O00004TDTXCHJY","´ÿ¶wµÛ","3","","161011104625"
"01O00004TDTXDHNT","01O00004TDTXCHJY","´ÿ¶®µÛ","3","","161011104625"
"01O00004TDTXDHNU","01O00004TDTXCHJY","´ÿ©MµÛ","3","","161011104625"
"01O00004TDTXDHNV","01O00004TDTXCHJY","´ÿ©˜∏Ù","3","","161011104625"
"01O00004TDTXDHNW","01O00004TDTXCHJY","´ÿ™LµÛ","3","","161011104625"
"01O00004TDTXDHNX","01O00004TDTXCHJY","´ÿ´HµÛ","3","","161011104625"
"01O00004TDTXDHNY","01O00004TDTXCHJY","´ÿ∞Í∏Ù","3","","161011104625"
"01O00004TDTXDHNZ","01O00004TDTXCHJY","´ÿ∞Í∏Ù","3","","161011104625"
"01O00004TDTXDHO0","01O00004TDTXCHJY","´ÿµÿ∏Ù","3","","161011104625"
"01O00004TDTXDHO1","01O00004TDTXCHJY","´ÿºwµÛ","3","","161011104625"
"01O00004TDTXDHO2","01O00004TDTXCHJY","´ÿø≥µÛ","3","","161011104625"
"01O00004TDTXDHO3","01O00004TDTXCHJY","¨¸§u§CµÛ","3","","161011104625"
"01O00004TDTXDHO4","01O00004TDTXCHJY","¨¸§u§EµÛ","3","","161011104625"
"01O00004TDTXDHO5","01O00004TDTXCHJY","¨¸§u§KµÛ","3","","161011104625"
"01O00004TDTXDHO6","01O00004TDTXCHJY","¨¸§u§TµÛ","3","","161011104625"
"01O00004TDTXDHO7","01O00004TDTXCHJY","¨¸§u§≠µÛ","3","","161011104625"
"01O00004TDTXDHO8","01O00004TDTXCHJY","¨¸§u§ªµÛ","3","","161011104625"
"01O00004TDTXDHO9","01O00004TDTXCHJY","¨¸§u•|µÛ","3","","161011104625"
"01O00004TDTXDHOA","01O00004TDTXCHJY","¨¸§u∏Ù","3","","161011104625"
"01O00004TDTXDHOB","01O00004TDTXCHJY","≠´ºy∏Ù","3","","161011104625"
"01O00004TDTXDHOC","01O00004TDTXCHJY","Æ¸©§∏Ù","3","","161011104625"
"01O00004TDTXDHOD","01O00004TDTXCHJY","Æ¸¿ÿµÛ","3","","161011104625"
"01O00004TDTXDHOE","01O00004TDTXCHJY","∞a¡’∏Ù","3","","161011104625"
"01O00004TDTXDHOF","01O00004TDTXCHJY","∞”Æ’µÛ","3","","161011104625"
"01O00004TDTXDHOG","01O00004TDTXCHJY","∞Í•¡§@µÛ","3","","161011104625"
"01O00004TDTXDHOH","01O00004TDTXCHJY","∞Í•¡§CµÛ","3","","161011104625"
"01O00004TDTXDHOI","01O00004TDTXCHJY","∞Í•¡§EµÛ","3","","161011104625"
"01O00004TDTXDHOJ","01O00004TDTXCHJY","∞Í•¡§GµÛ","3","","161011104625"
"01O00004TDTXDHOK","01O00004TDTXCHJY","∞Í•¡§KµÛ","3","","161011104625"
"01O00004TDTXDHOL","01O00004TDTXCHJY","∞Í•¡§Q§@µÛ","3","","161011104625"
"01O00004TDTXDHOM","01O00004TDTXCHJY","∞Í•¡§Q§GµÛ","3","","161011104625"
"01O00004TDTXDHON","01O00004TDTXCHJY","∞Í•¡§QµÛ","3","","161011104625"
"01O00004TDTXDHOO","01O00004TDTXCHJY","∞Í•¡§TµÛ","3","","161011104625"
"01O00004TDTXDHOP","01O00004TDTXCHJY","∞Í•¡§≠µÛ","3","","161011104625"
"01O00004TDTXDHOQ","01O00004TDTXCHJY","∞Í•¡§ªµÛ","3","","161011104625"
"01O00004TDTXDHOR","01O00004TDTXCHJY","∞Í•¡•|µÛ","3","","161011104625"
"01O00004TDTXDHOS","01O00004TDTXCHJY","∞Í≠∑µÛ","3","","161011104625"
"01O00004TDTXDHOT","01O00004TDTXCHJY","∞Í≤±§@µÛ","3","","161011104625"
"01O00004TDTXDHOU","01O00004TDTXCHJY","∞Í≤±§CµÛ","3","","161011104625"
"01O00004TDTXDHOV","01O00004TDTXCHJY","∞Í≤±§GµÛ","3","","161011104625"
"01O00004TDTXDHOW","01O00004TDTXCHJY","∞Í≤±§KµÛ","3","","161011104625"
"01O00004TDTXDHOX","01O00004TDTXCHJY","∞Í≤±§TµÛ","3","","161011104625"
"01O00004TDTXDHOY","01O00004TDTXCHJY","∞Í≤±§≠µÛ","3","","161011104625"
"01O00004TDTXDHOZ","01O00004TDTXCHJY","∞Í≤±§ªµÛ","3","","161011104625"
"01O00004TDTXDHP0","01O00004TDTXCHJY","∞Í≤±•|µÛ","3","","161011104625"
"01O00004TDTXDHP1","01O00004TDTXCHJY","∞Í¥I§@µÛ","3","","161011104625"
"01O00004TDTXDHP2","01O00004TDTXCHJY","∞Í¥I§CµÛ","3","","161011104625"
"01O00004TDTXDHP3","01O00004TDTXCHJY","∞Í¥I§EµÛ","3","","161011104625"
"01O00004TDTXDHP4","01O00004TDTXCHJY","∞Í¥I§G§Q§@µÛ","3","","161011104625"
"01O00004TDTXDHP5","01O00004TDTXCHJY","∞Í¥I§G§Q§CµÛ","3","","161011104625"
"01O00004TDTXDHP6","01O00004TDTXCHJY","∞Í¥I§G§Q§GµÛ","3","","161011104625"
"01O00004TDTXDHP7","01O00004TDTXCHJY","∞Í¥I§G§Q§KµÛ","3","","161011104625"
"01O00004TDTXDHP8","01O00004TDTXCHJY","∞Í¥I§G§Q§TµÛ","3","","161011104625"
"01O00004TDTXDHP9","01O00004TDTXCHJY","∞Í¥I§G§Q§≠µÛ","3","","161011104625"
"01O00004TDTXDHPA","01O00004TDTXCHJY","∞Í¥I§G§Q§ªµÛ","3","","161011104625"
"01O00004TDTXDHPB","01O00004TDTXCHJY","∞Í¥I§G§Q•|µÛ","3","","161011104625"
"01O00004TDTXDHPC","01O00004TDTXCHJY","∞Í¥I§G§QµÛ","3","","161011104625"
"01O00004TDTXDHPD","01O00004TDTXCHJY","∞Í¥I§GµÛ","3","","161011104625"
"01O00004TDTXDHPE","01O00004TDTXCHJY","∞Í¥I§KµÛ","3","","161011104625"
"01O00004TDTXDHPF","01O00004TDTXCHJY","∞Í¥I§Q§@µÛ","3","","161011104625"
"01O00004TDTXDHPG","01O00004TDTXCHJY","∞Í¥I§Q§CµÛ","3","","161011104625"
"01O00004TDTXDHPH","01O00004TDTXCHJY","∞Í¥I§Q§EµÛ","3","","161011104625"
"01O00004TDTXDHPI","01O00004TDTXCHJY","∞Í¥I§Q§GµÛ","3","","161011104625"
"01O00004TDTXDHPJ","01O00004TDTXCHJY","∞Í¥I§Q§KµÛ","3","","161011104625"
"01O00004TDTXDHPK","01O00004TDTXCHJY","∞Í¥I§Q§TµÛ","3","","161011104625"
"01O00004TDTXDHPL","01O00004TDTXCHJY","∞Í¥I§Q§≠µÛ","3","","161011104625"
"01O00004TDTXDHPM","01O00004TDTXCHJY","∞Í¥I§Q§ªµÛ","3","","161011104625"
"01O00004TDTXDHPN","01O00004TDTXCHJY","∞Í¥I§Q•|µÛ","3","","161011104625"
"01O00004TDTXDHPO","01O00004TDTXCHJY","∞Í¥I§QµÛ","3","","161011104625"
"01O00004TDTXDHPP","01O00004TDTXCHJY","∞Í¥I§TµÛ","3","","161011104625"
"01O00004TDTXDHPQ","01O00004TDTXCHJY","∞Í¥I§≠µÛ","3","","161011104625"
"01O00004TDTXDHPR","01O00004TDTXCHJY","∞Í¥I§ªµÛ","3","","161011104625"
"01O00004TDTXDHPS","01O00004TDTXCHJY","∞Í∫÷µÛ","3","","161011104625"
"01O00004TDTXDHPT","01O00004TDTXCHJY","∞Í∫÷µÛ226µÛ","3","","161011104625"
"01O00004TDTXDHPU","01O00004TDTXCHJY","∞Íø≥§@µÛ","3","","161011104625"
"01O00004TDTXDHPV","01O00004TDTXCHJY","∞Íø≥§GµÛ","3","","161011104625"
"01O00004TDTXDHPW","01O00004TDTXCHJY","∞Íø≥§TµÛ","3","","161011104625"
"01O00004TDTXDHPX","01O00004TDTXCHJY","∞Íø≥§≠µÛ","3","","161011104625"
"01O00004TDTXDHPY","01O00004TDTXCHJY","∞Íø≥§ªµÛ","3","","161011104625"
"01O00004TDTXDHPZ","01O00004TDTXCHJY","∞Íø≥•|µÛ","3","","161011104625"
"01O00004TDTXDHQ0","01O00004TDTXCHJY","∞Í¡p§@∏Ù","3","","161011104625"
"01O00004TDTXDHQ1","01O00004TDTXCHJY","∞Í¡p§G∏Ù","3","","161011104625"
"01O00004TDTXDHQ2","01O00004TDTXCHJY","∞Í¡p§T∏Ù","3","","161011104625"
"01O00004TDTXDHQ3","01O00004TDTXCHJY","∞Í¡p§≠∏Ù","3","","161011104625"
"01O00004TDTXDHQ4","01O00004TDTXCHJY","∞Í¡p•|∏Ù","3","","161011104625"
"01O00004TDTXDHQ5","01O00004TDTXCHJY","±dº÷µÛ","3","","161011104625"
"01O00004TDTXDHQ6","01O00004TDTXCHJY","≤y±[§@∏Ù","3","","161011104625"
"01O00004TDTXDHQ7","01O00004TDTXCHJY","≤y±[§G∏Ù","3","","161011104625"
"01O00004TDTXDHQ8","01O00004TDTXCHJY","≤y±[µÛ","3","","161011104625"
"01O00004TDTXDHQ9","01O00004TDTXCHJY","≤¯∑q∏Ù","3","","161011104625"
"01O00004TDTXDHQA","01O00004TDTXCHJY","≥’∑RµÛ","3","","161011104625"
"01O00004TDTXDHQB","01O00004TDTXCHJY","¥I¶N∏Ù","3","","161011104625"
"01O00004TDTXDHQC","01O00004TDTXCHJY","¥I¶w∏Ù","3","","161011104625"
"01O00004TDTXDHQD","01O00004TDTXCHJY","¥I∞Í∏Ù","3","","161011104625"
"01O00004TDTXDHQE","01O00004TDTXCHJY","¥I±j∏Ù","3","","161011104625"
"01O00004TDTXDHQF","01O00004TDTXCHJY","¥I≤ªµÛ","3","","161011104625"
"01O00004TDTXDHQG","01O00004TDTXCHJY","¥I∂ß∏Ù","3","","161011104625"
"01O00004TDTXDHQH","01O00004TDTXCHJY","¥I∏Œ§@µÛ","3","","161011104625"
"01O00004TDTXDHQI","01O00004TDTXCHJY","¥I∏Œ§CµÛ","3","","161011104625"
"01O00004TDTXDHQJ","01O00004TDTXCHJY","¥I∏Œ§EµÛ","3","","161011104625"
"01O00004TDTXDHQK","01O00004TDTXCHJY","¥I∏Œ§GµÛ","3","","161011104625"
"01O00004TDTXDHQL","01O00004TDTXCHJY","¥I∏Œ§KµÛ","3","","161011104625"
"01O00004TDTXDHQM","01O00004TDTXCHJY","¥I∏Œ§Q§@µÛ","3","","161011104625"
"01O00004TDTXDHQN","01O00004TDTXCHJY","¥I∏Œ§Q§CµÛ","3","","161011104625"
"01O00004TDTXDHQO","01O00004TDTXCHJY","¥I∏Œ§Q§GµÛ","3","","161011104625"
"01O00004TDTXDHQP","01O00004TDTXCHJY","¥I∏Œ§Q§TµÛ","3","","161011104625"
"01O00004TDTXDHQQ","01O00004TDTXCHJY","¥I∏Œ§Q§≠µÛ","3","","161011104625"
"01O00004TDTXDHQR","01O00004TDTXCHJY","¥I∏Œ§Q§ªµÛ","3","","161011104625"
"01O00004TDTXDHQS","01O00004TDTXCHJY","¥I∏Œ§Q•|µÛ","3","","161011104625"
"01O00004TDTXDHQT","01O00004TDTXCHJY","¥I∏Œ§QµÛ","3","","161011104625"
"01O00004TDTXDHQU","01O00004TDTXCHJY","¥I∏Œ§TµÛ","3","","161011104625"
"01O00004TDTXDHQV","01O00004TDTXCHJY","¥I∏Œ§≠µÛ","3","","161011104625"
"01O00004TDTXDHQW","01O00004TDTXCHJY","¥I∏Œ§ªµÛ","3","","161011104625"
"01O00004TDTXDHQX","01O00004TDTXCHJY","¥_ø≥µÛ","3","","161011104625"
"01O00004TDTXDHQY","01O00004TDTXCHJY","¥‰§f∏Ù","3","","161011104625"
"01O00004TDTXDHQZ","01O00004TDTXCHJY","µ◊µÿµÛ","3","","161011104625"
"01O00004TDTXDHR0","01O00004TDTXCHJY","µÿ•¡µÛ","3","","161011104625"
"01O00004TDTXDHR1","01O00004TDTXCHJY","µÿ¶wµÛ","3","","161011104625"
"01O00004TDTXDHR2","01O00004TDTXCHJY","µÿÆıµÛ","3","","161011104625"
"01O00004TDTXDHR3","01O00004TDTXCHJY","µÿ∞ÍµÛ","3","","161011104625"
"01O00004TDTXDHR4","01O00004TDTXCHJY","µÿ∑HµÛ","3","","161011104625"
"01O00004TDTXDHR5","01O00004TDTXCHJY","µÿºwµÛ","3","","161011104625"
"01O00004TDTXDHR6","01O00004TDTXCHJY","µÿø≥µÛ","3","","161011104625"
"01O00004TDTXDHR7","01O00004TDTXCHJY","∂i¬◊µÛ","3","","161011104625"
"01O00004TDTXDHR8","01O00004TDTXCHJY","∂}ø≥∏Ù","3","","161011104625"
"01O00004TDTXDHR9","01O00004TDTXCHJY","∂∂ø≥∏Ù","3","","161011104625"
"01O00004TDTXDHRA","01O00004TDTXCHJY","∑s¥‰µÛ","3","","161011104625"
"01O00004TDTXDHRB","01O00004TDTXCHJY","∑sø≥∏Ù","3","","161011104625"
"01O00004TDTXDHRC","01O00004TDTXCHJY","∑Á¨¸∏Ù","3","","161011104625"
"01O00004TDTXDHRD","01O00004TDTXCHJY","∑¸©MµÛ","3","","161011104625"
"01O00004TDTXDHRE","01O00004TDTXCHJY","∏`¨˘µÛ","3","","161011104625"
"01O00004TDTXDHRF","01O00004TDTXCHJY","∏Œ•¡∏Ù","3","","161011104625"
"01O00004TDTXDHRG","01O00004TDTXCHJY","∏Œ≤ª∏Ù","3","","161011104625"
"01O00004TDTXDHRH","01O00004TDTXCHJY","πF©T¥Ú∆W§j∏Ù","3","","161011104625"
"01O00004TDTXDHRI","01O00004TDTXCHJY","∫a•øµÛ","3","","161011104625"
"01O00004TDTXDHRJ","01O00004TDTXCHJY","∫÷•˙µÛ","3","","161011104625"
"01O00004TDTXDHRK","01O00004TDTXCHJY","∫÷´ÿ§@µÛ","3","","161011104625"
"01O00004TDTXDHRL","01O00004TDTXCHJY","∫÷´ÿ§GµÛ","3","","161011104625"
"01O00004TDTXDHRM","01O00004TDTXCHJY","∫÷´ÿ§TµÛ","3","","161011104625"
"01O00004TDTXDHRN","01O00004TDTXCHJY","∫÷´ÿµÛ","3","","161011104625"
"01O00004TDTXDHRO","01O00004TDTXCHJY","∫÷∑ΩµÛ","3","","161011104625"
"01O00004TDTXDHRP","01O00004TDTXCHJY","∫÷ºw§@µÛ","3","","161011104625"
"01O00004TDTXDHRQ","01O00004TDTXCHJY","∫÷ºw§GµÛ","3","","161011104625"
"01O00004TDTXDHRR","01O00004TDTXCHJY","∫÷ºw§TµÛ","3","","161011104625"
"01O00004TDTXDHRS","01O00004TDTXCHJY","∫÷ºw•|µÛ","3","","161011104625"
"01O00004TDTXDHRT","01O00004TDTXCHJY","∫Î¨¸∏Ù","3","","161011104625"
"01O00004TDTXDHRU","01O00004TDTXCHJY","ºs™FµÛ","3","","161011104625"
"01O00004TDTXDHRV","01O00004TDTXCHJY","ºw¶w§@µÛ","3","","161011104625"
"01O00004TDTXDHRW","01O00004TDTXCHJY","ºw¶w§GµÛ","3","","161011104625"
"01O00004TDTXDHRX","01O00004TDTXCHJY","ºw¶w§TµÛ","3","","161011104625"
"01O00004TDTXDHRY","01O00004TDTXCHJY","ºw¶w§≠µÛ","3","","161011104625"
"01O00004TDTXDHRZ","01O00004TDTXCHJY","ºw¶w§ªµÛ","3","","161011104625"
"01O00004TDTXDHS0","01O00004TDTXCHJY","ºw¶w•|µÛ","3","","161011104625"
"01O00004TDTXDHS1","01O00004TDTXCHJY","æ§HµÛ","3","","161011104625"
"01O00004TDTXDHS2","01O00004TDTXCHJY","¿Ÿ∑O∏Ù","3","","161011104625"
"01O00004TDTXDHS3","01O00004TDTXCHJY","¬Ì∞ÍµÛ","3","","161011104625"
"01O00004TDTXDHS4","01O00004TDTX9H5I","¥I®Ω∂m(983)","2","","161011104625"
"01O00004TDTXEHS5","01O00004TDTXDHS4","§j≤¯∏Ù","3","","161011104626"
"01O00004TDTXEHS6","01O00004TDTXDHS4","§§§s∏Ù","3","","161011104626"
"01O00004TDTXEHS7","01O00004TDTXDHS4","§§ø≥∏Ù","3","","161011104626"
"01O00004TDTXEHS8","01O00004TDTXDHS4","§Ω¨…µÛ","3","","161011104626"
"01O00004TDTXEHS9","01O00004TDTXDHS4","§ΩÆH∏Ù","3","","161011104626"
"01O00004TDTXEHSA","01O00004TDTXDHS4","§ΩÆH∏Ù","3","","161011104626"
"01O00004TDTXEHSB","01O00004TDTXDHS4","§Â§∆∏Ù","3","","161011104626"
"01O00004TDTXEHSC","01O00004TDTXDHS4","•¡≈v∏Ù","3","","161011104626"
"01O00004TDTXEHSD","01O00004TDTXDHS4","•√¶wµÛ","3","","161011104626"
"01O00004TDTXEHSE","01O00004TDTXDHS4","•˙©˙∏Ù","3","","161011104626"
"01O00004TDTXEHSF","01O00004TDTXDHS4","¶Z…‹∏Ù","3","","161011104626"
"01O00004TDTXEHSG","01O00004TDTXDHS4","¶Z?∏Ù","3","","161011104626"
"01O00004TDTXEHSH","01O00004TDTXDHS4","¶w¿RµÛ","3","","161011104626"
"01O00004TDTXEHSI","01O00004TDTXDHS4","®ÆØ∏µÛ","3","","161011104626"
"01O00004TDTXEHSJ","01O00004TDTXDHS4","®ÆØ∏µÛ","3","","161011104626"
"01O00004TDTXEHSK","01O00004TDTXDHS4","©M•≠µÛ","3","","161011104626"
"01O00004TDTXEHSL","01O00004TDTXDHS4","™F™@∏Ù","3","","161011104626"
"01O00004TDTXEHSM","01O00004TDTXDHS4","´nø≥∏Ù","3","","161011104626"
"01O00004TDTXEHSN","01O00004TDTXDHS4","¥I¬◊∏Ù","3","","161011104626"
"01O00004TDTXEHSO","01O00004TDTXDHS4","¥_ø≥∏Ù","3","","161011104626"
"01O00004TDTXEHSP","01O00004TDTXDHS4","¥È¨u∏Ù","3","","161011104626"
"01O00004TDTXEHSQ","01O00004TDTXDHS4","πD§∆∏Ù","3","","161011104626"
"01O00004TDTXEHSR","01O00004TDTXDHS4","∫÷¶w∏Ù","3","","161011104626"
"01O00004TDTXEHSS","01O00004TDTXDHS4","ºsø≥∏Ù","3","","161011104626"
"01O00004TDTXEHST","01O00004TDTXDHS4","ºy•˙∏Ù","3","","161011104626"
"01O00004TDTXEHSU","01O00004TDTXDHS4","æ«¥I∏Ù","3","","161011104626"
"01O00004TDTXEHSV","01O00004TDTX9H5I","∑s´∞∂m(971)","2","","161011104626"
"01O00004TDTXEHSW","01O00004TDTXEHSV","§C¨PµÛ","3","","161011104626"
"01O00004TDTXEHSX","01O00004TDTXEHSV","§j§ËµÛ","3","","161011104626"
"01O00004TDTXEHSY","01O00004TDTXEHSV","§j¶PµÛ","3","","161011104626"
